---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : IMG_1219-1_9689102140_o.jpg
Directory                       : .
File Size                       : 1492 kB
File Modification Date/Time     : 2014:02:02 17:01:38-06:00
File Access Date/Time           : 2014:02:02 17:23:39-06:00
File Inode Change Date/Time     : 2014:02:02 17:01:38-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 2592
Image Height                    : 1936
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 4
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 6.1.3
Modify Date                     : 2013:04:07 17:49:06
Y Cb Cr Positioning             : Centered
---- ExifIFD ----
Exposure Time                   : 1/556
F Number                        : 2.8
Exposure Program                : Program AE
ISO                             : 80
Exif Version                    : 0221
Date/Time Original              : 2013:04:07 17:49:06
Create Date                     : 2013:04:07 17:49:06
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/556
Aperture Value                  : 2.8
Brightness Value                : 8.128983308
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 3.9 mm
Subject Area                    : 1295 967 699 696
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 2592
Exif Image Height               : 1936
Sensing Method                  : One-chip color area
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 35 mm
Scene Capture Type              : Standard
---- GPS ----
GPS Latitude Ref                : North
GPS Latitude                    : 45 deg 0' 47.40"
GPS Longitude Ref               : West
GPS Longitude                   : 93 deg 18' 31.20"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 290 m
GPS Time Stamp                  : 22:49:05.97
GPS Img Direction Ref           : True North
GPS Img Direction               : 238.6607143
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 902
Thumbnail Length                : 8644
---- Composite ----
Aperture                        : 2.8
GPS Altitude                    : 290 m Above Sea Level
GPS Latitude                    : 45 deg 0' 47.40" N
GPS Longitude                   : 93 deg 18' 31.20" W
GPS Position                    : 45 deg 0' 47.40" N, 93 deg 18' 31.20" W
Image Size                      : 2592x1936
Scale Factor To 35 mm Equivalent: 9.1
Shutter Speed                   : 1/556
Thumbnail Image                 : (Binary data 8644 bytes, use -b option to extract)
Circle Of Confusion             : 0.003 mm
Field Of View                   : 54.4 deg
Focal Length                    : 3.9 mm (35 mm equivalent: 35.0 mm)
Hyperfocal Distance             : 1.60 m
Light Value                     : 12.4
