---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : Mark Andrew for Minneapolis Mayor Events_9681443955_o.jpg
Directory                       : .
File Size                       : 7.5 MB
File Modification Date/Time     : 2014:02:02 17:10:46-06:00
File Access Date/Time           : 2014:02:02 17:16:35-06:00
File Inode Change Date/Time     : 2014:02:02 17:10:46-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 4288
Image Height                    : 2848
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
---- JFIF ----
JFIF Version                    : 1.02
Resolution Unit                 : inches
X Resolution                    : 300
Y Resolution                    : 300
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D90
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop CS4 Macintosh
Modify Date                     : 2013:05:27 17:14:13
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/200
F Number                        : 6.3
Exposure Program                : Program AE
ISO                             : 200
Exif Version                    : 0221
Date/Time Original              : 2013:05:24 16:16:26
Create Date                     : 2013:05:24 16:16:26
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4
Exposure Compensation           : 0
Max Aperture Value              : 3.9
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : On, Return detected
Focal Length                    : 26.0 mm
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4288
Exif Image Height               : 2848
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Green,Blue][Red,Green]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 39 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.2.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 1040
Thumbnail Length                : 8870
---- Photoshop ----
IPTC Digest                     : 00000000000000000000000000000000
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Print Scale                     : ?€
Global Angle                    : 30
Global Altitude                 : 30
Print Flags                     : 0 0 0 0 0 0 0 0 1
Print Flags Info                : ..
Color Halftoning Info           : /ff.lff../ff.¡™š..2.Z..5.-..
Color Transfer Funcs            : ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.è
Grid Guides Info                : ..@.@
URL List                        : 
Slices                          : .. .À.DSC_0572...À. ...null..boundsObjc.Rct1.Top longLeftlongBtomlong. Rghtlong.À.slicesVlLs.Objc..slice..sliceIDlong.groupIDlong.originenum.ESliceOrigin.autoGeneratedTypeenum.ESliceTypeImg .boundsObjc.Rct1.Top longLeftlongBtomlong. Rghtlong.À.urlTEXT.nullTEXT.MsgeTEXT..altTagTEXT..cellTextIsHTMLbool..cellTextTEXT..horzAlignenum.ESliceHorzAlign.default.vertAlignenum.ESliceVertAlign.default.bgColorTypeenum.ESliceBGColorTypeNone.topOutsetlong.leftOutsetlong.bottomOutsetlong.rightOutsetlong
Pixel Aspect Ratio              : .?ð
IDs Base Value                  : 1
Photoshop Thumbnail             : (Binary data 8870 bytes, use -b option to extract)
Version Info                    : ...Adobe Photoshop.Adobe Photoshop CS4.
Photoshop Quality               : 12
Photoshop Format                : Progressive
Progressive Scans               : 3 Scans
---- XMP-x ----
XMP Toolkit                     : Adobe XMP Core 4.2.2-c063 53.352624, 2008/07/30-18:05:41
---- XMP-xmp ----
Creator Tool                    : Ver.1.00
Modify Date                     : 2013:05:27 17:14:13-05:00
Create Date                     : 2013:05:24 16:16:26-05:00
Metadata Date                   : 2013:05:27 17:14:13-05:00
---- XMP-tiff ----
Orientation                     : Horizontal (normal)
Y Cb Cr Positioning             : Co-sited
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D90
Native Digest                   : 256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;56CB6C26E5BA81F4708BA1773119011B
---- XMP-exif ----
Exif Version                    : 0221
Flashpix Version                : 0100
Color Space                     : sRGB
Compressed Bits Per Pixel       : 4
Exif Image Width                : 4288
Exif Image Height               : 2848
Date/Time Original              : 2013:05:24 16:16:26-05:00
Date/Time Digitized             : 2013:05:24 16:16:26-05:00
Exposure Time                   : 1/200
F Number                        : 6.3
Exposure Program                : Program AE
Exposure Compensation           : 0
Max Aperture Value              : 3.9
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Focal Length                    : 26.0 mm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 39 mm
