---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : League of Women Voters Mayoral Forum_9684659970_o.jpg
Directory                       : .
File Size                       : 3.1 MB
File Modification Date/Time     : 2014:02:02 17:11:16-06:00
File Access Date/Time           : 2014:02:02 17:25:52-06:00
File Inode Change Date/Time     : 2014:02:02 17:11:16-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4320
Image Height                    : 3240
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Image Description               : 
Make                            : Canon
Camera Model Name               : Canon PowerShot SX210 IS
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Modify Date                     : 2012:04:03 05:42:34
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/8
F Number                        : 5.0
ISO                             : 800
Exif Version                    : 0221
Date/Time Original              : 2012:04:03 05:42:34
Create Date                     : 2012:04:03 05:42:34
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 3
Shutter Speed Value             : 1/8
Aperture Value                  : 5.0
Exposure Compensation           : 0
Max Aperture Value              : 5.0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 27.8 mm
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4320
Exif Image Height               : 3240
Focal Plane X Resolution        : 17777.77778
Focal Plane Y Resolution        : 17802.1978
Focal Plane Resolution Unit     : inches
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Scene Capture Type              : Standard
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : Single
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Full auto
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : 0
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Auto
AF Point                        : Face Detect
Canon Exposure Mode             : Easy
Lens Type                       : Unknown (-1)
Max Focal Length                : 70 mm
Min Focal Length                : 5 mm
Focal Units                     : 100/mm
Max Aperture                    : 5
Min Aperture                    : 11
Flash Bits                      : (none)
Focus Continuous                : Continuous
AE Setting                      : Normal AE
Image Stabilization             : On
Zoom Source Width               : 4320
Zoom Target Width               : 4320
Spot Metering Mode              : Center
Manual Flash Output             : n/a
Focal Type                      : Zoom
Focal Length                    : 27.75 mm
Focal Plane X Size              : 6.32 mm
Focal Plane Y Size              : 4.75 mm
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 800
Base ISO                        : 100
Measured EV                     : 4.56
Target Aperture                 : 5
Target Exposure Time            : 1/8
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : Off
Shot Number In Continuous Burst : 0
Optical Zoom Code               : 86
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Focus Distance Upper            : 9.41 m
Focus Distance Lower            : 0 m
F Number                        : 5.1
Exposure Time                   : 1/8
Bulb Duration                   : 0
Camera Type                     : Compact
Auto Rotate                     : None
ND Filter                       : Off
Self Timer 2                    : 0
Flash Output                    : 0
Canon 0x0000                    : 0 0 0 0 0 0
Canon Image Type                : IMG:PowerShot SX210 IS JPEG
Canon Firmware Version          : Firmware Version 1.00
File Number                     : 120-1198
Owner Name                      : 
ISO                             : 800
F Number                        : 5.1
Exposure Time                   : 1/8
Rotation                        : 0
Camera Temperature              : 30 C
Canon Model ID                  : PowerShot SX210 IS
AF Info Size                    : 98
AF Area Mode                    : Face Detect AF
Num AF Points                   : 9
Valid AF Points                 : 1
Canon Image Width               : 4320
Canon Image Height              : 3240
AF Image Width                  : 320
AF Image Height                 : 240
AF Area Widths                  : 23 0 0 3 53 53 0 -74 -74
