---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : Growler Forum at Fulton Brewery_9684691072_o.jpg
Directory                       : .
File Size                       : 4.2 MB
File Modification Date/Time     : 2014:02:02 17:10:02-06:00
File Access Date/Time           : 2014:02:02 17:22:50-06:00
File Inode Change Date/Time     : 2014:02:02 17:10:02-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4272
Image Height                    : 2848
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : Canon
Camera Model Name               : Canon EOS DIGITAL REBEL XSi
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2013:09:03 18:17:22
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/25
F Number                        : 4.5
Exposure Program                : Not Defined
ISO                             : 800
Exif Version                    : 0221
Date/Time Original              : 2013:09:03 18:17:22
Create Date                     : 2013:09:03 18:17:22
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/25
Aperture Value                  : 4.6
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 37.0 mm
User Comment                    : 
Sub Sec Time                    : 04
Sub Sec Time Original           : 04
Sub Sec Time Digitized          : 04
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4272
Exif Image Height               : 2848
Focal Plane X Resolution        : 4865.603645
Focal Plane Y Resolution        : 4876.712329
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : AI Focus AF
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Flash Off
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 IS
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 4.5
Min Aperture                    : 29
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Focal Length                    : 37 mm
Focal Plane X Unknown           : 46959
Focal Plane Y Unknown           : 8482
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 100
Base ISO                        : 800
Measured EV                     : 5.88
Target Aperture                 : 4.5
Target Exposure Time            : 1/25
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 27 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
F Number                        : 4.5
Exposure Time                   : 1/23
Measured EV 2                   : 5.625
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS DIGITAL REBEL XSi
Canon Firmware Version          : Firmware Version 1.1.0
Owner Name                      : 
Serial Number                   : 1070345397
F Number                        : 4.6
Exposure Time                   : 1/25
ISO                             : 800
Flash Metering Mode             : Off
Camera Temperature              : 27 C
Focal Length                    : 37 mm
Camera Orientation              : Horizontal (normal)
Focus Distance Upper            : 5.27 m
Focus Distance Lower            : 1.82 m
White Balance                   : Auto
Color Temperature               : 5200
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 IS
Firmware Version                : 1.1.0
Owner Name                      : 
Directory Index                 : 100
File Index                      : 9838
Contrast Standard               : 0
Sharpness Standard              : 3
Saturation Standard             : 0
Color Tone Standard             : 0
Filter Effect Standard          : n/a
Toning Effect Standard          : n/a
Contrast Portrait               : 0
Sharpness Portrait              : 2
Saturation Portrait             : 0
Color Tone Portrait             : 0
Filter Effect Portrait          : n/a
