---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : Mark Andrew Events_9685912603_o.jpg
Directory                       : .
File Size                       : 2.6 MB
File Modification Date/Time     : 2014:02:02 16:59:21-06:00
File Access Date/Time           : 2014:02:02 16:59:21-06:00
File Inode Change Date/Time     : 2014:02:02 16:59:21-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 3872
Image Height                    : 2592
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON 1 J1
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Ver.1.12
Modify Date                     : 2013:04:09 16:34:32
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/60
F Number                        : 4.8
Exposure Program                : Not Defined
ISO                             : 800
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2013:04:09 16:34:32
Create Date                     : 2013:04:09 16:34:32
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 2
Exposure Compensation           : 0
Max Aperture Value              : 4.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 18.9 mm
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3872
Exif Image Height               : 2592
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 51 mm
Scene Capture Type              : Standard
Gain Control                    : Low gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Lens Model                      : 1 NIKKOR VR 10-30mm f/3.5-5.6
---- Nikon ----
Maker Note Version              : 2.10
ISO                             : 800
Quality                         : Normal
White Balance                   : Auto
Focus Mode                      : AF-A
Flash Setting                   : 
Flash Type                      : 
White Balance Fine Tune         : 0 0
WB RB Levels                    : 1.625 1.828125 1 1
Program Shift                   : 0
Exposure Difference             : -3.3
Flash Exposure Compensation     : 0
Image Boundary                  : 0 0 3872 2592
Crop Hi Speed                   : Off (3904x2606 cropped to 3904x2606 at pixel 0,0)
Serial Number                   : 35032030
Color Space                     : sRGB
VR Info Version                 : 0101
Vibration Reduction             : On
VR Mode                         : Active
Active D-Lighting               : Auto
Picture Control Version         : 0100
Picture Control Name            : Standard
