---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : Filing for Office_9684761693_o.jpg
Directory                       : .
File Size                       : 8.0 MB
File Modification Date/Time     : 2014:02:02 17:08:09-06:00
File Access Date/Time           : 2014:02:02 17:22:37-06:00
File Inode Change Date/Time     : 2014:02:02 17:08:09-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 4288
Image Height                    : 2848
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
---- JFIF ----
JFIF Version                    : 1.02
Resolution Unit                 : inches
X Resolution                    : 300
Y Resolution                    : 300
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D90
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop CS4 Macintosh
Modify Date                     : 2013:08:06 08:46:39
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/60
F Number                        : 4.0
Exposure Program                : Program AE
ISO                             : 640
Exif Version                    : 0221
Date/Time Original              : 2013:08:05 09:12:14
Create Date                     : 2013:08:05 09:12:14
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4
Exposure Compensation           : 0
Max Aperture Value              : 3.7
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : On, Return detected
Focal Length                    : 24.0 mm
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4288
Exif Image Height               : 2848
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Green,Blue][Red,Green]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 36 mm
Scene Capture Type              : Standard
Gain Control                    : Low gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.2.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 1040
Thumbnail Length                : 6726
---- Photoshop ----
IPTC Digest                     : 00000000000000000000000000000000
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Print Scale                     : ?€
Global Angle                    : 30
Global Altitude                 : 30
Print Flags                     : 0 0 0 0 0 0 0 0 1
Print Flags Info                : ..
Color Halftoning Info           : /ff.lff../ff.¡™š..2.Z..5.-..
